id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cb_backup_plan_admin,cb.backup.plan.admin,model_cb_backup_plan,group_cb_backup_administrator,1,1,1,1
access_cb_backup_plan_operator,cb.backup.plan.operator,model_cb_backup_plan,group_cb_backup_operator,1,0,0,0
access_cb_backup_schedule_admin,cb.backup.schedule.admin,model_cb_backup_schedule,group_cb_backup_administrator,1,1,1,1
access_cb_backup_schedule_operator,cb.backup.schedule.operator,model_cb_backup_schedule,group_cb_backup_operator,1,0,0,0
access_cb_backup_history_admin,cb.backup.history.admin,model_cb_backup_history,group_cb_backup_administrator,1,1,1,1
access_cb_backup_history_operator,cb.backup.history.operator,model_cb_backup_history,group_cb_backup_operator,1,1,0,0
access_cb_backup_history_destination_admin,cb.backup.history.destination.admin,model_cb_backup_history_destination,group_cb_backup_administrator,1,1,1,1
access_cb_backup_history_destination_operator,cb.backup.history.destination.operator,model_cb_backup_history_destination,group_cb_backup_operator,1,0,0,0
access_cb_backup_storage_admin,cb.backup.storage.admin,model_cb_backup_storage,group_cb_backup_administrator,1,1,1,1
access_cb_backup_storage_operator,cb.backup.storage.operator,model_cb_backup_storage,group_cb_backup_operator,1,0,0,0
access_cb_backup_cleanup_log_admin,cb.backup.cleanup.log.admin,model_cb_backup_cleanup_log,group_cb_backup_administrator,1,1,1,1
access_cb_backup_cleanup_log_operator,cb.backup.cleanup.log.operator,model_cb_backup_cleanup_log,group_cb_backup_operator,1,0,0,0
access_cb_backup_dashboard_admin,cb.backup.dashboard.admin,model_cb_backup_dashboard,group_cb_backup_administrator,1,1,1,1
access_cb_backup_dashboard_operator,cb.backup.dashboard.operator,model_cb_backup_dashboard,group_cb_backup_operator,1,1,1,1
access_cb_backup_settings_admin,cb.backup.settings.admin,model_cb_backup_settings,group_cb_backup_administrator,1,1,1,1
access_cb_backup_restore_log_admin,cb.backup.restore.log.admin,model_cb_backup_restore_log,group_cb_backup_administrator,1,1,1,1
access_cb_backup_restore_log_operator,cb.backup.restore.log.operator,model_cb_backup_restore_log,group_cb_backup_operator,1,1,1,0
access_cb_backup_restore_wizard_admin,cb.backup.restore.wizard.admin,model_cb_backup_restore_wizard,group_cb_backup_administrator,1,1,1,1
access_cb_backup_restore_wizard_operator,cb.backup.restore.wizard.operator,model_cb_backup_restore_wizard,group_cb_backup_operator,1,1,1,1
access_cb_backup_encryption_profile_admin,cb.backup.encryption.profile.admin,model_cb_backup_encryption_profile,group_cb_backup_administrator,1,1,1,1
access_cb_backup_encryption_profile_operator,cb.backup.encryption.profile.operator,model_cb_backup_encryption_profile,group_cb_backup_operator,1,0,0,0
